2021-10-09 16:26:35,452 INFO  Logger.cs: 70 - 
2021-10-09 16:51:23,878 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2021-10-09 16:51:23,958 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent inertial to child link1 failed
2021-10-09 16:51:23,992 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2021-10-09 16:51:24,049 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2021-10-09 16:51:24,060 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2021-10-09 16:51:24,106 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2021-10-09 16:51:24,115 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2021-10-09 16:51:24,162 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2021-10-09 16:51:24,174 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2021-10-09 16:51:24,220 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2021-10-09 16:51:24,228 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2021-10-09 16:51:24,277 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2021-10-09 16:51:24,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamble Dedo
2021-10-09 16:51:24,355 INFO  ExportHelperExtension.cs: 1136 - Found 109 in Ensamble Dedo
2021-10-09 16:51:24,356 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Ensamble Dedo
2021-10-09 16:51:24,356 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-09 16:51:24,356 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-10-09 16:51:24,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8-1
2021-10-09 16:51:24,357 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 8-1
2021-10-09 16:51:24,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8-1
2021-10-09 16:51:24,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6-1
2021-10-09 16:51:24,358 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 6-1
2021-10-09 16:51:24,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6-1
2021-10-09 16:51:24,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-2
2021-10-09 16:51:24,359 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-2
2021-10-09 16:51:24,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-2
2021-10-09 16:51:24,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-1
2021-10-09 16:51:24,359 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-1
2021-10-09 16:51:24,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-1
2021-10-09 16:51:24,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-4
2021-10-09 16:51:24,360 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-4
2021-10-09 16:51:24,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-4
2021-10-09 16:51:24,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2021-10-09 16:51:24,361 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2-1
2021-10-09 16:51:24,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2021-10-09 16:51:24,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-3
2021-10-09 16:51:24,362 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-3
2021-10-09 16:51:24,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-3
2021-10-09 16:51:24,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4-1
2021-10-09 16:51:24,363 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 4-1
2021-10-09 16:51:24,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4-1
2021-10-09 16:51:24,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-5
2021-10-09 16:51:24,363 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-5
2021-10-09 16:51:24,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-5
2021-10-09 16:51:24,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-6
2021-10-09 16:51:24,364 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-6
2021-10-09 16:51:24,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-6
2021-10-09 16:51:24,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1-1
2021-10-09 16:51:24,365 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 1-1
2021-10-09 16:51:24,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 1-1
2021-10-09 16:51:24,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3-1
2021-10-09 16:51:24,366 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 3-1
2021-10-09 16:51:24,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3-1
2021-10-09 16:51:24,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5-1
2021-10-09 16:51:24,367 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 5-1
2021-10-09 16:51:24,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 5-1
2021-10-09 16:51:24,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamble Dedo
2021-10-09 16:51:24,368 INFO  ExportHelperExtension.cs: 1136 - Found 109 in Ensamble Dedo
2021-10-09 16:51:24,368 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Ensamble Dedo
2021-10-09 16:51:24,368 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-09 16:51:24,369 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-10-09 16:51:24,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8-1
2021-10-09 16:51:24,369 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 8-1
2021-10-09 16:51:24,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8-1
2021-10-09 16:51:24,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6-1
2021-10-09 16:51:24,370 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 6-1
2021-10-09 16:51:24,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6-1
2021-10-09 16:51:24,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-2
2021-10-09 16:51:24,371 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-2
2021-10-09 16:51:24,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-2
2021-10-09 16:51:24,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-1
2021-10-09 16:51:24,372 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-1
2021-10-09 16:51:24,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-1
2021-10-09 16:51:24,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-4
2021-10-09 16:51:24,372 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-4
2021-10-09 16:51:24,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-4
2021-10-09 16:51:24,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2021-10-09 16:51:24,373 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2-1
2021-10-09 16:51:24,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2021-10-09 16:51:24,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-3
2021-10-09 16:51:24,374 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-3
2021-10-09 16:51:24,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-3
2021-10-09 16:51:24,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4-1
2021-10-09 16:51:24,375 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 4-1
2021-10-09 16:51:24,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4-1
2021-10-09 16:51:24,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-5
2021-10-09 16:51:24,387 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-5
2021-10-09 16:51:24,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-5
2021-10-09 16:51:24,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-6
2021-10-09 16:51:24,388 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-6
2021-10-09 16:51:24,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-6
2021-10-09 16:51:24,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1-1
2021-10-09 16:51:24,389 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 1-1
2021-10-09 16:51:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 1-1
2021-10-09 16:51:24,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3-1
2021-10-09 16:51:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 3-1
2021-10-09 16:51:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3-1
2021-10-09 16:51:24,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5-1
2021-10-09 16:51:24,391 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 5-1
2021-10-09 16:51:24,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 5-1
2021-10-09 16:51:24,429 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-09 16:51:55,144 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-10-09 16:51:55,149 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
